Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142235,3.0,2,1,1,0.0,,-1.0,0,2015.0,A01,138Â 306Â 494,1.0,0.0,-1.0,1635841,3.0,7,,0.0,2.0,3.0,B01,138Â 306Â 493,0.0
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142235,3.0,2,1,1,0.0,,-1.0,0,2015.0,A01,138Â 306Â 494,1.0,0.0,-1.0,1635842,3.0,7,,0.0,2.0,5.0,A01,138Â 306Â 494,0.0
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142236,1.0,1,4,2,1.0,,-1.0,0,1985.0,A01,138Â 306Â 494,1.0,0.0,-1.0,1635841,3.0,7,,0.0,2.0,3.0,B01,138Â 306Â 493,0.0
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142236,1.0,1,4,2,1.0,,-1.0,0,1985.0,A01,138Â 306Â 494,1.0,0.0,-1.0,1635842,3.0,7,,0.0,2.0,5.0,A01,138Â 306Â 494,0.0
958488,201900000019,11,29,14:10,1,2,1,1.0,3.0,69389,PAUL SEDAILLIAN                     (QU),M,"45,7946300","4,8239200",69,2019,50.0,1.0,2.0,4.0,2142237,1.0,1,1,2,9.0,,-1.0, -1,1998.0,B01,138Â 306Â 491,1.0,0.0,-1.0,1635843,3.0,7,,0.0,2.0,6.0,B01,138Â 306Â 491,1.0
958488,201900000019,11,29,14:10,1,2,1,1.0,3.0,69389,PAUL SEDAILLIAN                     (QU),M,"45,7946300","4,8239200",69,2019,50.0,1.0,2.0,4.0,2142237,1.0,1,1,2,9.0,,-1.0, -1,1998.0,B01,138Â 306Â 491,1.0,0.0,-1.0,1635844,3.0,30,,0.0,2.0,1.0,A01,138Â 306Â 492,1.0
958488,201900000019,11,29,14:10,1,2,1,1.0,3.0,69389,PAUL SEDAILLIAN                     (QU),M,"45,7946300","4,8239200",69,2019,50.0,1.0,2.0,4.0,2142238,1.0,1,4,1,1.0,,-1.0, -1,2000.0,A01,138Â 306Â 492,2.0,0.0,-1.0,1635843,3.0,7,,0.0,2.0,6.0,B01,138Â 306Â 491,1.0
958488,201900000019,11,29,14:10,1,2,1,1.0,3.0,69389,PAUL SEDAILLIAN                     (QU),M,"45,7946300","4,8239200",69,2019,50.0,1.0,2.0,4.0,2142238,1.0,1,4,1,1.0,,-1.0, -1,2000.0,A01,138Â 306Â 492,2.0,0.0,-1.0,1635844,3.0,30,,0.0,2.0,1.0,A01,138Â 306Â 492,1.0
958489,201900000020,11,29,08:15,1,2,1,1.0,6.0,69382,KITCHENER MARCHAND                  (PT),M,"45,7511800","4,8231000",69,2019,50.0,1.0,1.0,4.0,2142239,10.0,3,4,1,0.0,,2.0,3,1998.0,A01,138Â 306Â 490,8.0,0.0,-1.0,1635845,3.0,37,1.0,0.0,1.0,2.0,A01,138Â 306Â 490,1.0
958489,201900000020,11,29,08:15,1,2,1,1.0,6.0,69382,KITCHENER MARCHAND                  (PT),M,"45,7511800","4,8231000",69,2019,50.0,1.0,1.0,4.0,2142240,1.0,1,1,1,1.0,,-1.0, -1,1981.0,A01,138Â 306Â 490,1.0,8.0,-1.0,1635845,3.0,37,1.0,0.0,1.0,2.0,A01,138Â 306Â 490,1.0
958490,201900000021,11,29,17:55,4,1,1,1.0,3.0,2B033,ST FLORENT-ANCIENNE RT DE,M,"42,6870400","9,4294700",2B,2019,50.0,1.0,1.0,3.0,2142241,1.0,1,1,1,0.0,,-1.0, -1,1970.0,A01,138Â 306Â 488,1.0,8.0,-1.0,1635846,1.0,7,,0.0,2.0,3.0,A01,138Â 306Â 488,1.0
958490,201900000021,11,29,17:55,4,1,1,1.0,3.0,2B033,ST FLORENT-ANCIENNE RT DE,M,"42,6870400","9,4294700",2B,2019,50.0,1.0,1.0,3.0,2142241,1.0,1,1,1,0.0,,-1.0, -1,1970.0,A01,138Â 306Â 488,1.0,8.0,-1.0,1635847,2.0,32,,0.0,2.0,3.0,B01,138Â 306Â 489,1.0
958490,201900000021,11,29,17:55,4,1,1,1.0,3.0,2B033,ST FLORENT-ANCIENNE RT DE,M,"42,6870400","9,4294700",2B,2019,50.0,1.0,1.0,3.0,2142242,1.0,1,4,1,0.0,,-1.0, -1,1989.0,B01,138Â 306Â 489,2.0,8.0,-1.0,1635846,1.0,7,,0.0,2.0,3.0,A01,138Â 306Â 488,1.0
958490,201900000021,11,29,17:55,4,1,1,1.0,3.0,2B033,ST FLORENT-ANCIENNE RT DE,M,"42,6870400","9,4294700",2B,2019,50.0,1.0,1.0,3.0,2142242,1.0,1,4,1,0.0,,-1.0, -1,1989.0,B01,138Â 306Â 489,2.0,8.0,-1.0,1635847,2.0,32,,0.0,2.0,3.0,B01,138Â 306Â 489,1.0
958491,201900000022,11,29,10:10,1,2,1,6.0,7.0,2B033,IMPERIALE - ROUTE,M,"42,6627395","9,4353801",2B,2019,50.0,1.0,1.0,3.0,2142243,1.0,1,4,1,0.0,,0.0,0,1976.0,A01,138Â 306Â 487,3.0,0.0,-1.0,1635848,2.0,30,,0.0,0.0,8.0,A01,138Â 306Â 487,1.0
958492,201900000023,11,29,09:20,1,2,1,1.0,1.0,2B033,PHILIPINES - CHEMIN DES,M,"42,6932000","9,4468000",2B,2019,30.0,1.0,1.0,4.0,2142244,1.0,1,4,1,9.0,,0.0,0,1974.0,A01,138Â 306Â 485,1.0,0.0,-1.0,1635849,2.0,7,,0.0,2.0,3.0,A01,138Â 306Â 485,1.0
958492,201900000023,11,29,09:20,1,2,1,1.0,1.0,2B033,PHILIPINES - CHEMIN DES,M,"42,6932000","9,4468000",2B,2019,30.0,1.0,1.0,4.0,2142244,1.0,1,4,1,9.0,,0.0,0,1974.0,A01,138Â 306Â 485,1.0,0.0,-1.0,1635850,1.0,7,,0.0,2.0,2.0,B01,138Â 306Â 486,1.0
958492,201900000023,11,29,09:20,1,2,1,1.0,1.0,2B033,PHILIPINES - CHEMIN DES,M,"42,6932000","9,4468000",2B,2019,30.0,1.0,1.0,4.0,2142245,1.0,1,1,1,1.0,,0.0,0,1983.0,B01,138Â 306Â 486,1.0,0.0,-1.0,1635849,2.0,7,,0.0,2.0,3.0,A01,138Â 306Â 485,1.0
958492,201900000023,11,29,09:20,1,2,1,1.0,1.0,2B033,PHILIPINES - CHEMIN DES,M,"42,6932000","9,4468000",2B,2019,30.0,1.0,1.0,4.0,2142245,1.0,1,1,1,1.0,,0.0,0,1983.0,B01,138Â 306Â 486,1.0,0.0,-1.0,1635850,1.0,7,,0.0,2.0,2.0,B01,138Â 306Â 486,1.0
958493,201900000024,11,29,03:00,5,2,1,2.0,2.0,91477,HENRI BARBUSSE (RUE),M,"48,7188940","2,2606100",91,2019,50.0,1.0,2.0,7.0,2142246,1.0,1,2,1,9.0,,0.0,0,1992.0,B01,138Â 306Â 483,8.0,0.0,-1.0,1635851,3.0,50,,0.0,2.0,0.0,B01,138Â 306Â 483,3.0
958493,201900000024,11,29,03:00,5,2,1,2.0,2.0,91477,HENRI BARBUSSE (RUE),M,"48,7188940","2,2606100",91,2019,50.0,1.0,2.0,7.0,2142246,1.0,1,2,1,9.0,,0.0,0,1992.0,B01,138Â 306Â 483,8.0,0.0,-1.0,1635852,3.0,38,1.0,0.0,2.0,0.0,A01,138Â 306Â 484,1.0
958493,201900000024,11,29,03:00,5,2,1,2.0,2.0,91477,HENRI BARBUSSE (RUE),M,"48,7188940","2,2606100",91,2019,50.0,1.0,2.0,7.0,2142247,1.0,1,3,1,4.0,,0.0,0,1973.0,A01,138Â 306Â 484,1.0,0.0,-1.0,1635851,3.0,50,,0.0,2.0,0.0,B01,138Â 306Â 483,3.0
958493,201900000024,11,29,03:00,5,2,1,2.0,2.0,91477,HENRI BARBUSSE (RUE),M,"48,7188940","2,2606100",91,2019,50.0,1.0,2.0,7.0,2142247,1.0,1,3,1,4.0,,0.0,0,1973.0,A01,138Â 306Â 484,1.0,0.0,-1.0,1635852,3.0,38,1.0,0.0,2.0,0.0,A01,138Â 306Â 484,1.0
958494,201900000025,11,29,15:15,1,2,1,8.0,6.0,91345,CATHELIN DR (BOULEVARD DU),M,"48,6875700","2,2891000",91,2019,50.0,1.0,2.0,4.0,2142248,10.0,3,4,1,2.0,,2.0,3,2008.0,A01,138Â 306Â 482,8.0,0.0,-1.0,1635853,2.0,7,,0.0,1.0,3.0,A01,138Â 306Â 482,1.0
958494,201900000025,11,29,15:15,1,2,1,8.0,6.0,91345,CATHELIN DR (BOULEVARD DU),M,"48,6875700","2,2891000",91,2019,50.0,1.0,2.0,4.0,2142249,1.0,1,1,1,1.0,,0.0,0,2000.0,A01,138Â 306Â 482,8.0,0.0,-1.0,1635853,2.0,7,,0.0,1.0,3.0,A01,138Â 306Â 482,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142250,1.0,1,1,1,5.0,,-1.0,0,1994.0,A01,138Â 306Â 479,1.0,0.0,-1.0,1635854,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 479,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142250,1.0,1,1,1,5.0,,-1.0,0,1994.0,A01,138Â 306Â 479,1.0,0.0,-1.0,1635855,3.0,7,,0.0,2.0,4.0,B01,138Â 306Â 480,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142250,1.0,1,1,1,5.0,,-1.0,0,1994.0,A01,138Â 306Â 479,1.0,0.0,-1.0,1635856,3.0,7,,0.0,2.0,4.0,C01,138Â 306Â 481,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142251,1.0,1,3,1,5.0,,-1.0,0,1993.0,B01,138Â 306Â 480,1.0,0.0,-1.0,1635854,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 479,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142251,1.0,1,3,1,5.0,,-1.0,0,1993.0,B01,138Â 306Â 480,1.0,0.0,-1.0,1635855,3.0,7,,0.0,2.0,4.0,B01,138Â 306Â 480,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142251,1.0,1,3,1,5.0,,-1.0,0,1993.0,B01,138Â 306Â 480,1.0,0.0,-1.0,1635856,3.0,7,,0.0,2.0,4.0,C01,138Â 306Â 481,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142252,1.0,1,1,1,5.0,,-1.0,0,1968.0,C01,138Â 306Â 481,1.0,0.0,-1.0,1635854,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 479,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142252,1.0,1,1,1,5.0,,-1.0,0,1968.0,C01,138Â 306Â 481,1.0,0.0,-1.0,1635855,3.0,7,,0.0,2.0,4.0,B01,138Â 306Â 480,1.0
958495,201900000026,11,29,18:00,2,1,1,1.0,4.0,86194,RN 147 BUXEROLLES,M,"46,6176289","0,3601915",86,2019,50.0,1.0,1.0,2.0,2142252,1.0,1,1,1,5.0,,-1.0,0,1968.0,C01,138Â 306Â 481,1.0,0.0,-1.0,1635856,3.0,7,,0.0,2.0,4.0,C01,138Â 306Â 481,1.0
958496,201900000027,11,28,18:10,5,2,3,1.0,6.0,86194,LIBERATION (AVENUE DE LA),M,"46,5707600","0,3248000",86,2019,50.0,1.0,2.0,4.0,2142253,10.0,3,4,2,5.0,,2.0,3,1982.0,A01,138Â 306Â 478,8.0,0.0,-1.0,1635857,1.0,7,,0.0,1.0,2.0,A01,138Â 306Â 478,0.0
958496,201900000027,11,28,18:10,5,2,3,1.0,6.0,86194,LIBERATION (AVENUE DE LA),M,"46,5707600","0,3248000",86,2019,50.0,1.0,2.0,4.0,2142254,1.0,1,1,1,5.0,,-1.0, -1,1962.0,A01,138Â 306Â 478,1.0,8.0,-1.0,1635857,1.0,7,,0.0,1.0,2.0,A01,138Â 306Â 478,0.0
958497,201900000028,11,29,12:20,1,2,1,1.0,6.0,83137,LICES (AVE DES),M,"43,1281380","5,9368750",83,2019,50.0,1.0,1.0,4.0,2142255,10.0,3,3,1,0.0,,3.0,3,1989.0,A01,138Â 306Â 475,0.0,-1.0,-1.0,1635858,3.0,7,,0.0,9.0,1.0,A01,138Â 306Â 475,1.0
958497,201900000028,11,29,12:20,1,2,1,1.0,6.0,83137,LICES (AVE DES),M,"43,1281380","5,9368750",83,2019,50.0,1.0,1.0,4.0,2142256,1.0,1,1,1,0.0,,-1.0,0,2000.0,A01,138Â 306Â 475,1.0,0.0,-1.0,1635858,3.0,7,,0.0,9.0,1.0,A01,138Â 306Â 475,1.0
958498,201900000029,11,27,07:55,3,2,1,2.0,3.0,80021,ROGER DUMOULIN (AVENUE),M,"49,9334800","2,2851400",80,2019,50.0,1.0,2.0,4.0,2142257,1.0,1,1,1,0.0,,-1.0, -1,1979.0,B01,138Â 306Â 473,1.0,0.0,-1.0,1635859,0.0,7,,0.0,2.0,2.0,B01,138Â 306Â 473,1.0
958498,201900000029,11,27,07:55,3,2,1,2.0,3.0,80021,ROGER DUMOULIN (AVENUE),M,"49,9334800","2,2851400",80,2019,50.0,1.0,2.0,4.0,2142257,1.0,1,1,1,0.0,,-1.0, -1,1979.0,B01,138Â 306Â 473,1.0,0.0,-1.0,1635860,0.0,50,,0.0,2.0,0.0,A01,138Â 306Â 474,3.0
958498,201900000029,11,27,07:55,3,2,1,2.0,3.0,80021,ROGER DUMOULIN (AVENUE),M,"49,9334800","2,2851400",80,2019,50.0,1.0,2.0,4.0,2142258,1.0,1,4,1,0.0,,-1.0, -1,1974.0,A01,138Â 306Â 474,8.0,0.0,-1.0,1635859,0.0,7,,0.0,2.0,2.0,B01,138Â 306Â 473,1.0
958498,201900000029,11,27,07:55,3,2,1,2.0,3.0,80021,ROGER DUMOULIN (AVENUE),M,"49,9334800","2,2851400",80,2019,50.0,1.0,2.0,4.0,2142258,1.0,1,4,1,0.0,,-1.0, -1,1974.0,A01,138Â 306Â 474,8.0,0.0,-1.0,1635860,0.0,50,,0.0,2.0,0.0,A01,138Â 306Â 474,3.0
958499,201900000030,11,25,14:50,1,2,2,8.0,3.0,78126,DRIONNE (AVENUE DE LA),M,"48,8461250","2,1346200",78,2019,50.0,1.0,2.0,3.0,2142259,1.0,1,1,1,5.0,,-1.0,0,2001.0,A01,138Â 306Â 471,1.0,0.0,-1.0,1635861,1.0,10,,0.0,2.0,2.0,A01,138Â 306Â 471,1.0
958499,201900000030,11,25,14:50,1,2,2,8.0,3.0,78126,DRIONNE (AVENUE DE LA),M,"48,8461250","2,1346200",78,2019,50.0,1.0,2.0,3.0,2142259,1.0,1,1,1,5.0,,-1.0,0,2001.0,A01,138Â 306Â 471,1.0,0.0,-1.0,1635862,2.0,7,,0.0,2.0,3.0,B01,138Â 306Â 472,1.0
958499,201900000030,11,25,14:50,1,2,2,8.0,3.0,78126,DRIONNE (AVENUE DE LA),M,"48,8461250","2,1346200",78,2019,50.0,1.0,2.0,3.0,2142260,1.0,1,3,1,5.0,,-1.0,0,1936.0,B01,138Â 306Â 472,0.0,0.0,-1.0,1635861,1.0,10,,0.0,2.0,2.0,A01,138Â 306Â 471,1.0
958499,201900000030,11,25,14:50,1,2,2,8.0,3.0,78126,DRIONNE (AVENUE DE LA),M,"48,8461250","2,1346200",78,2019,50.0,1.0,2.0,3.0,2142260,1.0,1,3,1,5.0,,-1.0,0,1936.0,B01,138Â 306Â 472,0.0,0.0,-1.0,1635862,2.0,7,,0.0,2.0,3.0,B01,138Â 306Â 472,1.0
958500,201900000031,11,30,01:55,3,1,1,1.0,6.0,78551,RD 308,M,"48,9393520","2,0771110",78,2019,70.0,1.0,2.0,3.0,2142261,10.0,3,3,1,5.0,,1.0,2,1992.0,A01,138Â 306Â 470,0.0,-1.0,-1.0,1635863,2.0,33,,0.0,1.0,1.0,A01,138Â 306Â 470,1.0
958500,201900000031,11,30,01:55,3,1,1,1.0,6.0,78551,RD 308,M,"48,9393520","2,0771110",78,2019,70.0,1.0,2.0,3.0,2142262,2.0,2,4,2,5.0,,-1.0, -1,1983.0,A01,138Â 306Â 470,2.0,6.0,-1.0,1635863,2.0,33,,0.0,1.0,1.0,A01,138Â 306Â 470,1.0
958500,201900000031,11,30,01:55,3,1,1,1.0,6.0,78551,RD 308,M,"48,9393520","2,0771110",78,2019,70.0,1.0,2.0,3.0,2142263,1.0,1,4,1,5.0,,-1.0, -1,1979.0,A01,138Â 306Â 470,2.0,6.0,-1.0,1635863,2.0,33,,0.0,1.0,1.0,A01,138Â 306Â 470,1.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142264,1.0,1,1,2,0.0,,-1.0, -1,1992.0,B01,138Â 306Â 468,1.0,0.0,-1.0,1635864,2.0,7,,0.0,1.0,5.0,B01,138Â 306Â 468,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142264,1.0,1,1,2,0.0,,-1.0, -1,1992.0,B01,138Â 306Â 468,1.0,0.0,-1.0,1635865,2.0,7,,9.0,2.0,3.0,A01,138Â 306Â 469,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142265,10.0,3,4,1,9.0,,5.0,1,2003.0,A01,138Â 306Â 469,0.0,-1.0,-1.0,1635864,2.0,7,,0.0,1.0,5.0,B01,138Â 306Â 468,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142265,10.0,3,4,1,9.0,,5.0,1,2003.0,A01,138Â 306Â 469,0.0,-1.0,-1.0,1635865,2.0,7,,9.0,2.0,3.0,A01,138Â 306Â 469,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142266,10.0,3,4,1,0.0,,5.0,1,2003.0,A01,138Â 306Â 469,8.0,0.0,-1.0,1635864,2.0,7,,0.0,1.0,5.0,B01,138Â 306Â 468,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142266,10.0,3,4,1,0.0,,5.0,1,2003.0,A01,138Â 306Â 469,8.0,0.0,-1.0,1635865,2.0,7,,9.0,2.0,3.0,A01,138Â 306Â 469,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142267,1.0,1,4,2,3.0,,-1.0, -1,1928.0,A01,138Â 306Â 469,1.0,0.0,-1.0,1635864,2.0,7,,0.0,1.0,5.0,B01,138Â 306Â 468,6.0
958501,201900000032,11,28,11:05,1,2,9,8.0,6.0,77284,ROSE (BD.JEAN),M,"48,9604400","2,8823300",77,2019,50.0,1.0,2.0,4.0,2142267,1.0,1,4,2,3.0,,-1.0, -1,1928.0,A01,138Â 306Â 469,1.0,0.0,-1.0,1635865,2.0,7,,9.0,2.0,3.0,A01,138Â 306Â 469,6.0
958502,201900000033,11,29,16:00,1,1,1,2.0,1.0,76026,RD 1,M,"49,8951000","1,1368600",76,2019,80.0,1.0,2.0,3.0,2142268,1.0,1,4,1,1.0,,0.0,0,1963.0,A01,138Â 306Â 466,1.0,0.0,-1.0,1635866,0.0,10,,0.0,2.0,1.0,A01,138Â 306Â 466,1.0
958502,201900000033,11,29,16:00,1,1,1,2.0,1.0,76026,RD 1,M,"49,8951000","1,1368600",76,2019,80.0,1.0,2.0,3.0,2142268,1.0,1,4,1,1.0,,0.0,0,1963.0,A01,138Â 306Â 466,1.0,0.0,-1.0,1635867,0.0,7,,0.0,2.0,2.0,B01,138Â 306Â 467,1.0
958502,201900000033,11,29,16:00,1,1,1,2.0,1.0,76026,RD 1,M,"49,8951000","1,1368600",76,2019,80.0,1.0,2.0,3.0,2142269,1.0,1,4,1,0.0,,0.0,0,1999.0,B01,138Â 306Â 467,1.0,0.0,-1.0,1635866,0.0,10,,0.0,2.0,1.0,A01,138Â 306Â 466,1.0
958502,201900000033,11,29,16:00,1,1,1,2.0,1.0,76026,RD 1,M,"49,8951000","1,1368600",76,2019,80.0,1.0,2.0,3.0,2142269,1.0,1,4,1,0.0,,0.0,0,1999.0,B01,138Â 306Â 467,1.0,0.0,-1.0,1635867,0.0,7,,0.0,2.0,2.0,B01,138Â 306Â 467,1.0
958503,201900000034,11,29,17:30,5,2,1,1.0,6.0,72181,BOLLEE (AV) NÂ° PAIRS 224 ET >,M,"47,9988200","0,2351800",72,2019,50.0,1.0,1.0,4.0,2142270,1.0,1,1,1,0.0,,0.0,0,2001.0,A01,138Â 306Â 465,1.0,0.0,-1.0,1635868,1.0,7,,0.0,1.0,3.0,A01,138Â 306Â 465,1.0
958503,201900000034,11,29,17:30,5,2,1,1.0,6.0,72181,BOLLEE (AV) NÂ° PAIRS 224 ET >,M,"47,9988200","0,2351800",72,2019,50.0,1.0,1.0,4.0,2142271,10.0,3,4,1,0.0,,2.0,3,1989.0,A01,138Â 306Â 465,8.0,0.0,-1.0,1635868,1.0,7,,0.0,1.0,3.0,A01,138Â 306Â 465,1.0
958504,201900000035,11,29,14:30,1,1,1,8.0,7.0,71540,CENTRE A CENTRE (ROUTE),M,"46,7504700","4,4409900",71,2019,80.0,1.0,2.0,3.0,2142272,1.0,1,4,2,1.0,,0.0,0,1987.0,A01,138Â 306Â 464,1.0,0.0,-1.0,1635869,3.0,7,,0.0,0.0,0.0,A01,138Â 306Â 464,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142273,1.0,1,4,1,5.0,,-1.0, -1,1998.0,B01,138Â 306Â 462,1.0,8.0,-1.0,1635870,3.0,7,,0.0,2.0,2.0,B01,138Â 306Â 462,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142273,1.0,1,4,1,5.0,,-1.0, -1,1998.0,B01,138Â 306Â 462,1.0,8.0,-1.0,1635871,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 463,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142274,2.0,2,4,1,5.0,,-1.0, -1,1998.0,B01,138Â 306Â 462,1.0,0.0,-1.0,1635870,3.0,7,,0.0,2.0,2.0,B01,138Â 306Â 462,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142274,2.0,2,4,1,5.0,,-1.0, -1,1998.0,B01,138Â 306Â 462,1.0,0.0,-1.0,1635871,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 463,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142275,1.0,1,4,1,5.0,,-1.0, -1,2004.0,A01,138Â 306Â 463,1.0,8.0,-1.0,1635870,3.0,7,,0.0,2.0,2.0,B01,138Â 306Â 462,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142275,1.0,1,4,1,5.0,,-1.0, -1,2004.0,A01,138Â 306Â 463,1.0,8.0,-1.0,1635871,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 463,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142276,2.0,2,4,1,0.0,,-1.0, -1,2006.0,A01,138Â 306Â 463,1.0,0.0,-1.0,1635870,3.0,7,,0.0,2.0,2.0,B01,138Â 306Â 462,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142276,2.0,2,4,1,0.0,,-1.0, -1,2006.0,A01,138Â 306Â 463,1.0,0.0,-1.0,1635871,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 463,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142277,4.0,2,4,1,0.0,,-1.0, -1,2002.0,A01,138Â 306Â 463,1.0,0.0,-1.0,1635870,3.0,7,,0.0,2.0,2.0,B01,138Â 306Â 462,1.0
958505,201900000036,11,29,01:00,5,2,1,8.0,3.0,69029,CHARLES DE GAULLE                   (RP),M,"45,7264200","4,9298800",69,2019,50.0,4.0,2.0,3.0,2142277,4.0,2,4,1,0.0,,-1.0, -1,2002.0,A01,138Â 306Â 463,1.0,0.0,-1.0,1635871,3.0,7,,0.0,2.0,1.0,A01,138Â 306Â 463,1.0
958506,201900000037,11,29,13:40,1,2,1,2.0,3.0,67482,JEAN JAURES (AVENUE),M,"48,5708480","7,7587680",67,2019,50.0,6.0,2.0,4.0,2142278,1.0,1,4,1,0.0,,-1.0,0,1958.0,B01,138Â 306Â 460,2.0,0.0,-1.0,1635872,2.0,1,,0.0,2.0,8.0,B01,138Â 306Â 460,5.0
